Receipt_ID,Total,Date,Expense_Type,Spec Type,
1,19.69,1/8/2014,Meal,Dinner,
4,12,2/10/2012,Entertainment,N/A,
8,14.5,12/25/2009,Taxi,N/A,
10,2.81,9/3/2008,Fuel,N/A,
16,16.28,7/31/2014,Meal,Lunch,
24,21.75,7/1/2012,Meal,Dinner,
28,10.85,10/27/2009,Meal,Dinner,
29,81.62,10/24/2012,Meal,Dinner,
33,273.34,4/11/2009,Meal,Dinner,
34,3.41,11/10/2008,Meal,Lunch,
37,12,12/31/2011,Coffee,N/A,
38,27.13,3/24/2013,Meal,Lunch,
40,210.8,4/24/2014,Meal,Lunch,
42,181.87,5/23/2011,Software,N/A,
43,28.88,7/30/2015,Meal,Lunch,
45,4.27,6/13/2013,Meal,Lunch,
46,36.34,11/4/2009,Meal,Lunch,
50,19.82,9/12/2007,Meal,Dinner,
51,95,12/19/2004,Taxi,N/A,
52,28.05,5/9/2011,Meal,Breakfast,
53,37.5,5/16/2014,Miscellaneous,N/A,
55,169.82,1/19/2013,Meal,Dinner,
58,28.17,8/3/2011,Meal,Lunch,
62,19.48,12/12/2011,Miscellaneous,N/A,
63,19.9,7/23/2014,Meal,N/A,
64,1.55,1/19/2012,Groceries,N/A,
103,141.78,2/8/2011,Groceries,N/A,
104,8.32,12/31/2008,Meal,N/A,
119,1596.46,12/4/2009,Miscellaneous,N/A,
120,44.75,8/4/2014,Taxi,N/A,
126,482.69,1/16/2012,Meal,Dinner,
129,6.05,11/7/2012,Taxi,N/A,
134,17.07,9/6/2014,Meal,Lunch,
135,3.56,1/10/2014,Coffee,N/A,
136,65,12/5/2010,Meal,Dinner,
140,217.55,7/23/2008,Entertainment,N/A,
141,18.12,11/15/2014,Meal,Lunch,
142,4.32,11/12/2005,Groceries,N/A,
162,9.23,9/23/2009,Meal,Lunch,
168,48.29,5/21/2015,Meal,Lunch,
170,42.71,12/4/2013,Meal,Lunch,
173,50.59,1/15/2011,Office Supplies,N/A,
174,27.2,1/6/2007,Meal,Dinner,
175,68.7,8/6/2012,Miscellaneous,N/A,
179,10.25,9/1/2015,Taxi,N/A,
180,39,8/20/2012,Meal,Lunch,
183,375.05,9/18/2007,Office Supplies,N/A,
185,214,3/26/2011,Car Rental,N/A,
190,453.19,3/15/2014,Miscellaneous,N/A,
193,54.18,1/24/2010,Meal,Lunch,
194,9.14,7/28/2012,Meal,Lunch,
202,28.84,8/11/2015,Miscellaneous,N/A,
217,97.85,12/24/2005,Meal,Lunch,
218,127.65,7/23/2009,Meal,Dinner,
220,"2,177.50",2/6/2013,Miscellaneous,N/A,
229,15,11/22/2007,Meal,Dinner,
230,36.8,2/12/2005,Groceries,N/A,
231,31.77,8/7/2010,Coffee,N/A,
235,17.13,2/18/2011,Groceries,N/A,
236,9.8,8/1/2012,Meal,Dinner,
237,3.54,11/24/2012,Meal,Lunch,
240,80,1/14/2008,Tolls/Road Changes,N/A,
242,23.76,11/5/2014,Coffee,N/A,
243,302.34,12/7/1992,Miscellaneous,N/A,
244,5.58,4/18/2014,Miscellaneous,N/A,
249,38.48,4/14/2011,Meal,Dinner,
250,40.54,2/14/2012,Meal,Lunch,
254,72.21,3/6/2014,Miscellaneous,N/A,
255,5.2,5/25/2009,Coffee,N/A,
256,70.75,4/24/2007,Miscellaneous,N/A,
258,8.1,2/16/2015,Meal,N/A,
261,20,10/15/2014,Fuel,N/A,
262,14.18,6/12/2014,Meal,Lunch,
263,154.4,10/7/2013,Meal,Dinner,
264,12.61,4/18/2015,Groceries,N/A,
271,42.95,7/27/2009,Meal,Dinner,
272,74.7,6/14/2010,Fuel,N/A,
273,38.5,3/10/2009,Meal,Breakfast,
274,50.03,1/15/2016,Meal,Lunch,
275,15.5,5/7/2011,Groceries,N/A,
276,659,7/30/2010,Mobile/Cellular Phone,N/A,
282,510.11,5/12/2012,Car Rental,N/A,
283,29,7/8/2014,Mobile/Cellular Phone,N/A,
284,30,3/26/2003,Fuel,N/A,
296,152.5,7/19/2006,Taxi,N/A,
298,100,8/6/2014,Fuel,N/A,
301,73.45,4/4/2007,Meal,Lunch,
304,29,12/29/2011,Groceries,N/A,
306,13.64,8/17/2009,Meal,Lunch,
311,13.75,5/19/2015,Meal,Dinner,
314,23,1/10/2013,Miscellaneous,N/A,
316,26.54,9/16/2003,Fuel,N/A,
318,943.5,6/3/2011,Meal,Dinner,
320,1.5,7/13/2009,Parking,N/A,
321,73.81,3/3/2009,Meal,Dinner,
323,29.21,3/21/2003,Miscellaneous,N/A,
324,24.39,2/19/2011,Meal,Lunch,
326,28.26,1/26/2009,Groceries,N/A,
327,4.24,7/14/2012,Miscellaneous,N/A,
335,5,8/9/2012,Miscellaneous,N/A,
338,8.23,3/29/2013,Miscellaneous,N/A,
339,42.78,7/1/2012,Miscellaneous,N/A,
342,48.76,3/15/2008,Meal,Dinner,
345,14.92,1/14/2012,Meal,Dinner,
348,9.65,4/17/2012,Meal,Dinner,
351,47.85,5/8/2014,Groceries,N/A,
353,3.71,4/5/2011,Miscellaneous,N/A,
354,25.95,7/14/2013,Meal,Dinner,
356,66.95,10/17/2012,Fuel,N/A,
357,60,5/31/2014,Meal,Dinner,
358,7.65,4/23/2012,Taxi,N/A,
360,22.89,2/8/2016,Meal,Breakfast,
362,10.15,7/12/2007,Meal,Breakfast,
366,61.72,9/3/2013,Meal,Dinner,
368,129.15,1/9/2003,Meal,Dinner,
371,10,3/30/2012,Miscellaneous,N/A,
372,8,12/6/2009,Parking,N/A,
373,69.99,3/18/2012,Meal,Dinner,
374,24.85,6/23/2012,Miscellaneous,N/A,
380,55.68,4/20/2011,Miscellaneous,N/A,
381,30.64,11/3/2007,Meal,Lunch,
382,5.08,4/23/2012,Groceries,N/A,
392,34.02,12/1/2012,Meal,Dinner,
395,1.79,10/20/2014,Miscellaneous,N/A,
396,67.5,2/14/2013,Meal,Lunch,
397,1882.72,10/5/2013,Mobile/Cellular Phone,N/A,
399,16.09,7/14/2014,Groceries,N/A,
415,58.41,6/16/2011,Meal,Dinner,
417,205.01,2/2/2009,Miscellaneous,N/A,
442,56.52,4/30/2014,Miscellaneous,N/A,
446,6.56,5/25/2012,Meal,Dinner,
451,22.84,2/26/2014,Meal,Dinner,
459,555,10/31/2008,Hotel,N/A,
460,26.77,7/19/2014,Meal,Dinner,
461,7.5,1/12/2014,Miscellaneous,N/A,
467,11.1,8/1/2009,Taxi,N/A,
477,8.15,3/4/2009,Groceries,N/A,
478,29.1,9/5/2011,Meal,Dinner,
479,8.56,6/19/2012,Taxi,N/A,
485,9.99,9/10/2014,Maintenance,N/A,
487,10,5/10/2011,Miscellaneous,N/A,
488,6.65,10/22/2012,Meal,Lunch,
501,2.89,12/9/2013,Airfare,N/A,
504,5.35,4/23/2008,Meal,Lunch,
505,12,10/3/2013,Meal,Lunch,
508,2.96,8/5/2008,Fuel,N/A,
509,29,7/8/2014,Entertainment,N/A,
510,95.5,1/4/2015,Meal,Lunch,
530,13.52,5/18/2013,Meal,Dinner,
531,2.85,9/1/2008,Fuel,N/A,
539,27.3,5/13/2012,Meal,Lunch,
540,126.74,7/13/2012,Meal,Dinner,
551,33.76,1/24/2015,Meal,Lunch,
575,71.68,8/12/2008,Meal,Breakfast,
582,400,6/10/2012,Online Fees,N/A,
587,25.01,2/10/2013,Meal,Dinner,
589,27.75,8/21/2015,Meal,Lunch,
590,43.62,5/18/2013,Fuel,N/A,
600,2.92,9/8/2008,Fuel,N/A,
